,name,year,genre,description,director,stars
0,Blockers,2018,"
Comedy, Drama            ",Three parents try to stop their daughters from losing their virginity on prom night.,Kay Cannon,"Leslie Mann ,John Cena ,Ike Barinholtz"
1,Destination Wedding,2018,"
Comedy, Drama, Romance            ","The story of two miserable and unpleasant wedding guests, Lindsay and Frank, who develop a mutual affection despite themselves.",Victor Levin,"Winona Ryder ,Keanu Reeves ,DJ Dallenbach"
2,The Favourite,2018,"
Biography, Comedy, Drama            ","In early 18th-century England, the status quo at the court is upset when a new servant arrives and endears herself to a frail Queen Anne.",Yorgos Lanthimos,"Olivia Colman ,Emma Stone ,Rachel Weisz"
3,Eighth Grade,2018,"
Comedy, Drama, Horror            ",An introverted teenage girl tries to survive the last week of her disastrous eighth grade year before leaving to start high school.,Bo Burnham,"Elsie Fisher ,Josh Hamilton ,Emily Robinson"
4,Mortal Engines,2018,"
Action, Adventure, Fantasy            ","In a post-apocalyptic world where cities ride on wheels and consume each other to survive, two people meet in London and try to stop a conspiracy.",Christian Rivers,"Hera Hilmar ,Robert Sheehan ,Hugo Weaving"
5,Instant Family,2018,"
Comedy, Drama            ",A couple find themselves in over their heads when they foster three children.,Sean Anders,"Mark Wahlberg ,Rose Byrne ,Isabela Merced"
6,Green Book,2018,"
Biography, Comedy, Drama            ",A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,Peter Farrelly,"Viggo Mortensen ,Mahershala Ali ,Linda Cardellini"
7,Aquaman,2018,"
Action, Adventure, Fantasy            ","Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.",James Wan,"Jason Momoa ,Amber Heard ,Willem Dafoe"
8,Spider-Man: Into the Spider-Verse,2018,"
Animation, Action, Adventure            ",Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,Bob Persichetti,"Peter Ramsey ,Rodney Rothman ,Shameik Moore"
9,Hereditary,2018,"
Drama, Horror, Mystery            ",A grieving family is haunted by tragic and disturbing occurrences.,Ari Aster,"Toni Collette ,Milly Shapiro ,Gabriel Byrne"
10,The Babysitter,I) (2017,"
Comedy, Horror            ","When Cole stays up past his bedtime, he discovers that his hot baby sitter belongs to a satanic cult that will stop at nothing to keep him quiet.",McG,"Judah Lewis ,Samara Weaving ,Robbie Amell"
11,Road Games,2015,"
Drama, Horror, Mystery            ",The sun drenched days of summer turn dark and ominous for hitchhiking duo Jack and Véronique when they become inexplicably entangled with a mysterious married couple and a local road kill collector in rural France.,Abner Pastoll,"Andrew Simpson ,Joséphine de La Baume ,Frédéric Pierrot"
12,Avengers: Endgame,2019,"
Action, Adventure, Drama            ","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",Anthony Russo,"Joe Russo ,Robert Downey Jr. ,Chris Evans"
13,Happy Death Day 2 U,2019,"
Comedy, Horror, Mystery            ",Tree Gelbman discovers that dying over and over was surprisingly easier than the dangers that lie ahead.,Christopher Landon,"Jessica Rothe ,Israel Broussard ,Phi Vu"
14,Booksmart,2019,"
Comedy            ","On the eve of their high-school graduation, two academic superstars and best friends realize they should have worked less and played more. Determined not to fall short of their peers, the girls try to cram four years of fun into one night.",Olivia Wilde,"Kaitlyn Dever ,Beanie Feldstein ,Jessica Williams"
15,The Perfection,2018,"
Drama, Horror, Music            ","When troubled musical prodigy Charlotte seeks out Elizabeth, the new star pupil of her former school, the encounter sends both musicians down a sinister path with shocking consequences.",Richard Shepard,"Marie Maskell ,Allison Williams ,Christina Jastrzembska"
16,Kavaludaari,2019,"
Crime, Drama, Mystery            ","The accidental discovery of human bones during a road-widening project leads a local traffic cop into the mystery of a 40-year-old case. His investigation leads him across trails that will put his wit, resolve and morals to the test.",Hemanth M. Rao,"Suman Ranganath ,Achyuth Kumar ,Anant Nag"
17,99,I) (2019,"
Drama            ","Ramachandra and Janaki meet up 20 years after graduating high school, class of 1999, at a reunion party.",Preetham Gubbi,"Ganesh ,Bhavana ,Samiksha"
18,Alita: Battle Angel,2019,"
Action, Adventure, Sci-Fi            ","A deactivated cyborg's revived, but can't remember anything of her past and goes on a quest to find out who she is.",Robert Rodriguez,"Rosa Salazar ,Christoph Waltz ,Jennifer Connelly"
19,Reindeer Games,2000,"
Action, Crime, Thriller            ","After assuming his dead cell-mate's identity to get with the other man's girlfriend, an ex-convict finds himself a reluctant participant in a casino heist.",John Frankenheimer,"Ben Affleck ,Gary Sinise ,Charlize Theron"
20,Truth or Dare,I) (2018,"
Horror, Thriller            ",A harmless game of Truth or Dare among friends turns deadly when someone - or something - begins to punish those who tell a lie or refuse the dare.,Jeff Wadlow,"Lucy Hale ,Tyler Posey ,Violett Beane"
21,Ghostland,2018,"
Drama, Horror, Mystery            ","A mother of two who inherits a house is confronted with murderous intruders on the first night in their new home and fights for her daughters' lives. Sixteen years later when the daughters reunite at the house, things get really strange.",Pascal Laugier,"Crystal Reed ,Mylène Farmer ,Anastasia Phillips"
22,It Chapter Two,2019,"
Drama, Fantasy, Horror            ","Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back.",Andy Muschietti,"Jessica Chastain ,James McAvoy ,Bill Hader"
23,Upgrade,2018,"
Action, Sci-Fi, Thriller            ","Set in the near-future, technology controls nearly all aspects of life. But when the world of Grey, a self-labeled technophobe, is turned upside down, his only hope for revenge is an experimental computer chip implant.",Leigh Whannell,"Logan Marshall-Green ,Melanie Vallejo ,Steve Danielsen"
24,Ready or Not,I) (2019,"
Action, Comedy, Horror            ",A bride's wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.,Matt Bettinelli-Olpin,"Tyler Gillett ,Samara Weaving ,Adam Brody"
25,Pailwaan,2019,"
Action, Drama, Sport            ","Krishna, a fierce wrestler, faces challenges in his personal life as he tries to fulfill the dream of his father, an ex-wrestler.",S Krishna,"Suniel Shetty ,Aakanksha Singh ,Sudeep"
26,Charlie's Angels,2019,"
Action, Adventure, Comedy            ","When a young systems engineer blows the whistle on a dangerous technology, Charlie's Angels are called into action, putting their lives on the line to protect us all.",Elizabeth Banks,"Kristen Stewart ,Naomi Scott ,Ella Balinska"
27,Gantumoote,2019,"
Drama, Romance            ","A 16-year-old girl embarks on a journey of life where she deals with understanding herself, the changing world, bullying, academic pressure and her transcending journey of first love.",Roopa Rao,"Karthik Achari ,Aryan ,Rramprasadd Banavara"
28,Gisaengchung,2019,"
Drama, Thriller            ",Greed and class discrimination threaten the newly-formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,Bong Joon Ho,"Song Kang-ho ,Lee Sun-kyun ,Cho Yeo-jeong"
29,Dangal,2016,"
Action, Biography, Drama            ",Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,Nitesh Tiwari,"Aamir Khan ,Sakshi Tanwar ,Fatima Sana Shaikh"
30,My Days of Mercy,2017,"
Drama, Romance            ",The daughter of a man on death row falls in love with a woman on the opposing side of her family's political cause.,Tali Shalom-Ezer,"Elliot Page ,Kate Mara ,Amy Seimetz"
31,Avane Srimannarayana,2019,"
Action, Adventure, Comedy            ","In the pursuit of solving an ancient mystery of Amaravati, Narayana, a corrupt cop must battle the dangerous clan of dacoits and it's fierce leader.",Sachin Ravi,"Sachin ,Rakshit Shetty ,Shanvi Srivastava"
32,BlacKkKlansman,2018,"
Biography, Comedy, Crime            ","Ron Stallworth, an African American police officer from Colorado Springs, Colorado, successfully infiltrates the local Ku Klux Klan branch aided by a Jewish surrogate who eventually becomes its leader. Based on actual events.",Spike Lee,"John David Washington ,Adam Driver ,Laura Harrier"
33,Finding Nemo,2003,"
Animation, Adventure, Comedy            ","After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",Andrew Stanton,"Lee Unkrich ,Albert Brooks ,Ellen DeGeneres"
34,Once Upon a Time in... Hollywood,2019,"
Comedy, Drama            ",A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.,Quentin Tarantino,"Leonardo DiCaprio ,Brad Pitt ,Margot Robbie"
35,Dreamgirls,2006,"
Drama, Music, Musical            ","A trio of black female soul singers cross over to the pop charts in the early 1960s, facing their own personal struggles along the way.",Bill Condon,"Beyoncé ,Jamie Foxx ,Eddie Murphy"
36,Ford v Ferrari,2019,"
Action, Biography, Drama            ",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,James Mangold,"Matt Damon ,Christian Bale ,Jon Bernthal"
37,Marriage Story,2019,"
Drama, Romance            ",Noah Baumbach's incisive and compassionate look at a marriage breaking up and a family staying together.,Noah Baumbach,"Adam Driver ,Scarlett Johansson ,Julia Greer"
38,Zombieland: Double Tap,2019,"
Action, Comedy, Horror            ","Columbus, Tallahassee, Wichita, and Little Rock move to the American heartland as they face off against evolved zombies, fellow survivors, and the growing pains of the snarky makeshift family.",Ruben Fleischer,"Woody Harrelson ,Jesse Eisenberg ,Emma Stone"
39,Missing Link,2019,"
Animation, Adventure, Comedy            ","Mr. Link recruits explorer Sir Lionel Frost to help find his long-lost relatives in the fabled valley of Shangri-La. Along with adventurer Adelina Fortnight, this trio of explorers travel the world to help their new friend.",Chris Butler,"Hugh Jackman ,David Walliams ,Stephen Fry"
40,The Two Popes,2019,"
Biography, Comedy, Drama            ","Behind Vatican walls, the conservative Pope Benedict XVI and the liberal future Pope Francis must find common ground to forge a new path for the Catholic Church.",Fernando Meirelles,"Jonathan Pryce ,Anthony Hopkins ,Juan Minujín"
41,Gentleman,2020,"
Action, Drama, Mystery            ","The movie ""GENTLEMAN"" revolves around the character Bharath who is suffering from a rare disorder called Beauty of sleeping syndrome. Because of this, he tends to sleep 18 hours a day and ...                See full summary »
",Jadesh Kumar,"Prajwal Devaraj ,Nishvika Naidu ,Sanchari Vijay"
42,Knives Out,2019,"
Comedy, Crime, Drama            ","A detective investigates the death of the patriarch of an eccentric, combative family.",Rian Johnson,"Daniel Craig ,Chris Evans ,Ana de Armas"
43,Mary Poppins Returns,2018,"
Adventure, Comedy, Family            ","A few decades after her original visit, Mary Poppins, the magical nanny, returns to help the Banks siblings and Michael's children through a difficult time in their lives.",Rob Marshall,"Emily Blunt ,Lin-Manuel Miranda ,Ben Whishaw"
44,If Beale Street Could Talk,2018,"
Drama, Romance            ",A young woman embraces her pregnancy while she and her family set out to prove her childhood friend and lover innocent of a crime he didn't commit.,Barry Jenkins,"KiKi Layne ,Stephan James ,Regina King"
45,Wonder Woman,2017,"
Action, Adventure, Fantasy            ","When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",Patty Jenkins,"Gal Gadot ,Chris Pine ,Robin Wright"
46,Pokémon: Detective Pikachu,2019,"
Action, Adventure, Comedy            ","In a world where people collect Pokémon to do battle, a boy comes across an intelligent talking Pikachu who seeks to be a detective.",Rob Letterman,"Ryan Reynolds ,Justice Smith ,Kathryn Newton"
47,The House with a Clock in Its Walls,2018,"
Comedy, Family, Fantasy            ",A young orphan named Lewis Barnavelt aids his magical uncle in locating a clock with the power to bring about the end of the world.,Eli Roth,"Jack Black ,Cate Blanchett ,Owen Vaccaro"
48,The Invisible Man,I) (2020,"
Drama, Horror, Mystery            ","When Cecilia's abusive ex takes his own life and leaves her his fortune, she suspects his death was a hoax. As a series of coincidences turn lethal, Cecilia works to prove that she is being hunted by someone nobody can see.",Leigh Whannell,"Elisabeth Moss ,Oliver Jackson-Cohen ,Harriet Dyer"
49,Lincoln,2012,"
Biography, Drama, History            ","As the Civil War rages on, U.S President Abraham Lincoln struggles with continuing carnage on the battlefield as he fights with many inside his own cabinet on his decision to emancipate the slaves.",Steven Spielberg,"Daniel Day-Lewis ,Sally Field ,David Strathairn"
50,Bombshell,I) (2019,"
Biography, Drama            ",A group of women take on Fox News head Roger Ailes and the toxic atmosphere he presided over at the network.,Jay Roach,"Charlize Theron ,Nicole Kidman ,Margot Robbie"
51,Jumanji: The Next Level,2019,"
Action, Adventure, Comedy            ","In Jumanji: The Next Level, the gang is back but the game has changed. As they return to rescue one of their own, the players will have to brave parts unknown from arid deserts to snowy mountains, to escape the world's most dangerous game.",Jake Kasdan,"Dwayne Johnson ,Jack Black ,Kevin Hart"
52,A Beautiful Day in the Neighborhood,2019,"
Biography, Drama            ",Based on the true story of a real-life friendship between Fred Rogers and journalist Lloyd Vogel.,Marielle Heller,"Matthew Rhys ,Tom Hanks ,Chris Cooper"
53,Game Night,I) (2018,"
Action, Adventure, Comedy            ",A group of friends who meet regularly for game nights find themselves entangled in a real-life mystery when the shady brother of one of them is seemingly kidnapped by dangerous gangsters.,John Francis Daley,"Jonathan Goldstein ,Jason Bateman ,Rachel McAdams"
54,Bramhachari,2019,"
Drama            ",The film addresses sexual problems without the jokes being crass at any point.,Chandra Mohan,"H.G. Dattatreya ,Achyuth Kumar ,Sathish Neenasam"
55,Love Mocktail,2020,"
Drama, Romance            ",Adi embarks on a rollercoaster journey searching for true love. Through varied experiences he questions if he'll find his soulmate.,Darling Krishna,"Darling Krishna ,Milana Nagaraj ,Amrutha Iyengar"
56,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,2020,"
Action, Comedy, Crime            ","After splitting with the Joker, Harley Quinn joins superheroines Black Canary, Huntress, and Renee Montoya to save a young girl from an evil crime lord.",Cathy Yan,"Margot Robbie ,Rosie Perez ,Mary Elizabeth Winstead"
57,Mayhem,2017,"
Action, Comedy, Horror            ",A virus spreads through an office complex causing white-collar workers to act out their worst impulses.,Joe Lynch,"Steven Yeun ,Samara Weaving ,Steven Brand"
58,Haunt,I) (2019,"
Horror, Thriller            ","On Halloween, a group of friends encounter an ""extreme"" haunted house that promises to feed on their darkest fears. The night turns deadly as they come to the horrifying realization that some nightmares are real.",Scott Beck,"Bryan Woods ,Katie Stevens ,Will Brittain"
59,The Man from U.N.C.L.E.,2015,"
Action, Adventure, Comedy            ","In the early 1960s, CIA agent Napoleon Solo and KGB operative Illya Kuryakin participate in a joint mission against a mysterious criminal organization, which is working to proliferate nuclear weapons.",Guy Ritchie,"Henry Cavill ,Armie Hammer ,Alicia Vikander"
60,Hotel Rwanda,2004,"
Biography, Drama, History            ","Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",Terry George,"Don Cheadle ,Sophie Okonedo ,Joaquin Phoenix"
61,The Hunt,II) (2020,"
Action, Horror, Thriller            ","Twelve strangers wake up in a clearing. They don't know where they are, or how they got there. They don't know they've been chosen - for a very specific purpose - The Hunt.",Craig Zobel,"Betty Gilpin ,Hilary Swank ,Ike Barinholtz"
62,Guns Akimbo,2019,"
Action, Comedy, Crime            ",A guy relies on his newly-acquired gladiator skills to save his ex-girlfriend from kidnappers.,Jason Howden,"Daniel Radcliffe ,Samara Weaving ,Ned Dennehy"
63,Underwater,2020,"
Action, Horror, Sci-Fi            ",A crew of oceanic researchers working for a deep sea drilling company try to get to safety after a mysterious earthquake devastates their deepwater research and drilling facility located at the bottom of the Mariana Trench.,William Eubank,"Kristen Stewart ,Vincent Cassel ,Mamoudou Athie"
64,Extraction,2020,"
Action, Thriller            ","Tyler Rake, a fearless black market mercenary, embarks on the most deadly extraction of his career when he's enlisted to rescue the kidnapped son of an imprisoned international crime lord.",Sam Hargrave,"Chris Hemsworth ,Bryon Lerum ,Ryder Lerum"
65,Just Mercy,2019,"
Biography, Crime, Drama            ",World-renowned civil rights defense attorney Bryan Stevenson works to free a wrongly condemned death row prisoner.,Destin Daniel Cretton,"Michael B. Jordan ,Jamie Foxx ,Brie Larson"
66,Polar,I) (2019,"
Action, Thriller            ","A retiring assassin suddenly finds himself on the receiving end of a hit, contracted by none other than his own employer seeking to cash in on the pensions of aging employees.",Jonas Åkerlund,"Mads Mikkelsen ,Vanessa Hudgens ,Katheryn Winnick"
67,Late Night,2019,"
Comedy, Drama            ",A late night talk show host suspects that she may soon lose her long-running show.,Nisha Ganatra,"Emma Thompson ,Mindy Kaling ,John Lithgow"
68,The Lodge,2019,"
Drama, Horror, Mystery            ","A soon-to-be stepmom is snowed in with her fiancé's two children at a remote holiday village. Just as relations begin to thaw between the trio, some strange and frightening events take place.",Severin Fiala,"Veronika Franz ,Riley Keough ,Jaeden Martell"
69,Bad Boys II,2003,"
Action, Comedy, Crime            ",Two loose-cannon narcotics cops investigate the flow of Ecstasy into Florida from a Cuban drug cartel.,Michael Bay,"Will Smith ,Martin Lawrence ,Gabrielle Union"
70,Spies in Disguise,2019,"
Animation, Action, Adventure            ","When the world's best spy is turned into a pigeon, he must rely on his nerdy tech officer to save the world.",Nick Bruno,"Troy Quane ,Rachel Brosnahan ,Jarrett Bruno"
71,The Edge of Seventeen,2016,"
Comedy, Drama            ","High-school life gets even more unbearable for Nadine when her best friend, Krista, starts dating her older brother.",Kelly Fremon Craig,"Hailee Steinfeld ,Haley Lu Richardson ,Blake Jenner"
72,Angel of Mine,2019,"
Drama, Mystery, Thriller            ",A woman grieving over the death of her daughter loses grip of reality when she begins to think her girl may still be alive.,Kim Farrant,"Noomi Rapace ,Rebecca Bower ,Luke Evans"
73,Pete's Dragon,2016,"
Action, Adventure, Comedy            ","The adventures of an orphaned boy named Pete and his best friend Elliott, who happens to be a dragon.",David Lowery,"Bryce Dallas Howard ,Robert Redford ,Oakes Fegley"
74,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,"
Comedy            ","Kazakh TV talking head Borat is dispatched to the United States to report on the greatest country in the world. With a documentary crew in tow, Borat becomes more interested in locating and marrying Pamela Anderson.",Larry Charles,"Sacha Baron Cohen ,Ken Davitian ,Luenell"
75,Gerald's Game,2017,"
Drama, Horror, Thriller            ","A couple tries to spice up their marriage in a remote lake house. After the husband dies unexpectedly, the wife is left handcuffed to their bed frame and must fight to survive and break free.",Mike Flanagan,"Carla Gugino ,Bruce Greenwood ,Chiara Aurelia"
76,Happiest Season,2020,"
Comedy, Romance            ","A holiday romantic comedy that captures the range of emotions tied to wanting your family's acceptance, being true to yourself, and trying not to ruin Christmas.",Clea DuVall,"Kristen Stewart ,Mackenzie Davis ,Mary Steenburgen"
77,Freaky,2020,"
Comedy, Horror, Thriller            ","After swapping bodies with a deranged serial killer, a high-school senior discovers that she has fewer than 24 hours before the change becomes permanent.",Christopher Landon,"Vince Vaughn ,Kathryn Newton ,Celeste O'Connor"
78,Zack Snyder's Justice League,2021,"
Action, Adventure, Fantasy            ","Determined to ensure that Superman's ultimate sacrifice wasn't in vain, Bruce Wayne recruits a team of metahumans to protect the world from an approaching threat of catastrophic proportions.",Zack Snyder,"Henry Cavill ,Ben Affleck ,Gal Gadot"
79,Promising Young Woman,2020,"
Crime, Drama, Mystery            ","Nothing in Cassie's life is what it appears to be - she's wickedly smart, tantalizingly cunning, and she's living a secret double life. Now, an unexpected encounter is about to give Cassie a chance to right the wrongs from the past.",Emerald Fennell,"Carey Mulligan ,Bo Burnham ,Alison Brie"
80,Palm Springs,2020,"
Comedy, Fantasy, Mystery            ","Stuck in a time loop, two wedding guests develop a budding romance while living the same day over and over again.",Max Barbakow,"Andy Samberg ,Cristin Milioti ,J.K. Simmons"
81,Boss Level,2020,"
Action, Adventure, Comedy            ","Trapped in a time loop that constantly repeats the day of his murder, a former special forces agent must unlock the mystery behind his untimely demise.",Joe Carnahan,"Frank Grillo ,Mel Gibson ,Naomi Watts"
82,Love and Monsters,2020,"
Action, Adventure, Comedy            ","Seven years after he survived the monster apocalypse, lovably hapless Joel leaves his cozy underground bunker behind on a quest to reunite with his high school sweetheart.",Michael Matthews,"Dylan O'Brien ,Jessica Henwick ,Michael Rooker"
83,Busanhaeng,2016,"
Action, Horror, Thriller            ","While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan.",Yeon Sang-ho,"Gong Yoo ,Jung Yu-mi ,Ma Dong-seok"
84,Godzilla vs. Kong,2021,"
Action, Sci-Fi, Thriller            ",The epic next chapter in the cinematic Monsterverse pits two of the greatest icons in motion picture history against each other--the fearsome Godzilla and the mighty Kong--with humanity caught in the balance.,Adam Wingard,"Alexander Skarsgård ,Millie Bobby Brown ,Rebecca Hall"
85,Host,II) (2020,"
Horror, Mystery            ","Six friends hire a medium to hold a seance via Zoom during lockdown, but they get far more than they bargained for as things quickly go wrong.",Rob Savage,"Haley Bishop ,Jemma Moore ,Emma Louise Webb"
86,Office Uprising,2018,"
Action, Comedy, Horror            ",An employee at a weapons factory discovers that an energy drink turns his co-workers into zombies.,Lin Oeding,"Brenton Thwaites ,Jane Levy ,Karan Soni"
87,Nobody,I) (2021,"
Action, Crime, Drama            ","A docile family man slowly reveals his true character after his house gets burgled by two petty thieves, which, coincidentally, leads him into a bloody war with a Russian crime boss.",Ilya Naishuller,"Bob Odenkirk ,Aleksey Serebryakov ,Connie Nielsen"
88,Willy's Wonderland,2021,"
Action, Comedy, Horror            ","A quiet drifter is tricked into a janitorial job at the now condemned Willy's Wonderland. The mundane tasks suddenly become an all-out fight for survival against wave after wave of demonic animatronics. Fists fly, kicks land, titans clash -- and only one side will make it out alive.",Kevin Lewis,"Nicolas Cage ,Emily Tosta ,Beth Grant"
89,Mank,2020,"
Biography, Comedy, Drama            ",1930s Hollywood is re-evaluated through the eyes of scathing social critic and alcoholic screenwriter Herman J. Mankiewicz as he races to finish the screenplay of Citizen Kane (1941).,David Fincher,"Gary Oldman ,Amanda Seyfried ,Lily Collins"
90,Jojo Rabbit,2019,"
Comedy, Drama, War            ",A young German boy in the Hitler Youth whose hero and imaginary friend is the country's dictator is shocked to discover that his mother is hiding a Jewish girl in their home.,Taika Waititi,"Roman Griffin Davis ,Thomasin McKenzie ,Scarlett Johansson"
91,Unhinged,I) (2020,"
Action, Thriller            ","After a confrontation with an unstable man at an intersection, a woman becomes the target of his rage.",Derrick Borte,"Russell Crowe ,Caren Pistorius ,Gabriel Bateman"
92,Baby Driver,2017,"
Action, Crime, Drama            ","After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",Edgar Wright,"Ansel Elgort ,Jon Bernthal ,Jon Hamm"
93,Cruella,2021,"
Adventure, Comedy, Crime            ",A live-action prequel feature film following a young Cruella de Vil.,Craig Gillespie,"Emma Stone ,Emma Thompson ,Joel Fry"
94,A Quiet Place Part II,2020,"
Drama, Horror, Sci-Fi            ","Following the events at home, the Abbott family now face the terrors of the outside world. Forced to venture into the unknown, they realize the creatures that hunt by sound are not the only threats lurking beyond the sand path.",John Krasinski,"Emily Blunt ,Millicent Simmonds ,Cillian Murphy"
95,The Suicide Squad,2021,"
Action, Adventure, Comedy            ","Supervillains Harley Quinn, Bloodsport, Peacemaker, and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",James Gunn,"Margot Robbie ,Idris Elba ,John Cena"
96,Red Notice,2021,"
Action, Comedy, Thriller            ",An Interpol agent successfully tracks down the world's most wanted art thief with help from a rival thief. But nothing is as it seems as a series of double-crosses ensues.,Rawson Marshall Thurber,"Dwayne Johnson ,Ryan Reynolds ,Gal Gadot"
97,Last Night in Soho,2021,"
Drama, Horror, Mystery            ","Aspiring fashion designer Eloise is mysteriously able to enter the 1960s, where she encounters dazzling wannabe singer Sandie. But the glamour is not as it seems, and the dreams of the past crack and splinter into something darker.",Edgar Wright,"Thomasin McKenzie ,Anya Taylor-Joy ,Matt Smith"
98,Don't Look Up,2021,"
Comedy, Drama, Sci-Fi            ",Two low-level astronomers must go on a giant media tour to warn humankind of an approaching comet that will destroy planet Earth.,Adam McKay,"Leonardo DiCaprio ,Jennifer Lawrence ,Meryl Streep"
99,Ghostbusters: Afterlife,2021,"
Adventure, Comedy, Fantasy            ","When a single mom and her two kids arrive in a small town, they begin to discover their connection to the original Ghostbusters and the secret legacy their grandfather left behind.",Jason Reitman,"Carrie Coon ,Paul Rudd ,Finn Wolfhard"
100,Blockers,2018,"
Comedy, Drama            ",Three parents try to stop their daughters from losing their virginity on prom night.,Kay Cannon,"Leslie Mann ,John Cena ,Ike Barinholtz"
101,Destination Wedding,2018,"
Comedy, Drama, Romance            ","The story of two miserable and unpleasant wedding guests, Lindsay and Frank, who develop a mutual affection despite themselves.",Victor Levin,"Winona Ryder ,Keanu Reeves ,DJ Dallenbach"
102,The Favourite,2018,"
Biography, Comedy, Drama            ","In early 18th-century England, the status quo at the court is upset when a new servant arrives and endears herself to a frail Queen Anne.",Yorgos Lanthimos,"Olivia Colman ,Emma Stone ,Rachel Weisz"
103,Eighth Grade,2018,"
Comedy, Drama, Horror            ",An introverted teenage girl tries to survive the last week of her disastrous eighth grade year before leaving to start high school.,Bo Burnham,"Elsie Fisher ,Josh Hamilton ,Emily Robinson"
104,Mortal Engines,2018,"
Action, Adventure, Fantasy            ","In a post-apocalyptic world where cities ride on wheels and consume each other to survive, two people meet in London and try to stop a conspiracy.",Christian Rivers,"Hera Hilmar ,Robert Sheehan ,Hugo Weaving"
105,Instant Family,2018,"
Comedy, Drama            ",A couple find themselves in over their heads when they foster three children.,Sean Anders,"Mark Wahlberg ,Rose Byrne ,Isabela Merced"
106,Green Book,2018,"
Biography, Comedy, Drama            ",A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,Peter Farrelly,"Viggo Mortensen ,Mahershala Ali ,Linda Cardellini"
107,Aquaman,2018,"
Action, Adventure, Fantasy            ","Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.",James Wan,"Jason Momoa ,Amber Heard ,Willem Dafoe"
108,Spider-Man: Into the Spider-Verse,2018,"
Animation, Action, Adventure            ",Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,Bob Persichetti,"Peter Ramsey ,Rodney Rothman ,Shameik Moore"
109,Hereditary,2018,"
Drama, Horror, Mystery            ",A grieving family is haunted by tragic and disturbing occurrences.,Ari Aster,"Toni Collette ,Milly Shapiro ,Gabriel Byrne"
110,The Babysitter,I) (2017,"
Comedy, Horror            ","When Cole stays up past his bedtime, he discovers that his hot baby sitter belongs to a satanic cult that will stop at nothing to keep him quiet.",McG,"Judah Lewis ,Samara Weaving ,Robbie Amell"
111,Road Games,2015,"
Drama, Horror, Mystery            ",The sun drenched days of summer turn dark and ominous for hitchhiking duo Jack and Véronique when they become inexplicably entangled with a mysterious married couple and a local road kill collector in rural France.,Abner Pastoll,"Andrew Simpson ,Joséphine de La Baume ,Frédéric Pierrot"
112,Avengers: Endgame,2019,"
Action, Adventure, Drama            ","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",Anthony Russo,"Joe Russo ,Robert Downey Jr. ,Chris Evans"
113,Happy Death Day 2 U,2019,"
Comedy, Horror, Mystery            ",Tree Gelbman discovers that dying over and over was surprisingly easier than the dangers that lie ahead.,Christopher Landon,"Jessica Rothe ,Israel Broussard ,Phi Vu"
114,Booksmart,2019,"
Comedy            ","On the eve of their high-school graduation, two academic superstars and best friends realize they should have worked less and played more. Determined not to fall short of their peers, the girls try to cram four years of fun into one night.",Olivia Wilde,"Kaitlyn Dever ,Beanie Feldstein ,Jessica Williams"
115,The Perfection,2018,"
Drama, Horror, Music            ","When troubled musical prodigy Charlotte seeks out Elizabeth, the new star pupil of her former school, the encounter sends both musicians down a sinister path with shocking consequences.",Richard Shepard,"Marie Maskell ,Allison Williams ,Christina Jastrzembska"
